Question,Answer
What is the office timing ?,Office Timing: 09.30 to 17.30 
What is the attendance policy?," To define work timing and the purpose of attendance for all employees, This policy applies to all employees of Ideassion."
Bring some lunch break details !,Lunch Break of 45 minutes shall be provided to all employees between 13:00 to 13.45
What is detailed attendance management?,"It is your individual responsibility to come to work when you are expected to. Emergencies happen. When they 
do, inform your immediate Superior early so that alternate arrangements can be made rapidly. 
Employees are expected to strictly adhere to the shift timings and the shifts. Changes in shift schedule are 
permitted only with prior approval from the superiors. 
In order to ensure effective smooth wage administration of levels of employees, an effective Time Office is 
implemented.
All employees shall mark their attendance in the time recording system maintained at the Office. Notification 
from time to time will help employees understand as to how the time office / Leave Management Software to be 
used for the fullest potential and satisfaction of the employee and the management for effective leave 
administration.
Employees who are found not swiping in/out would be considered as serious misconduct"
What is the office working Hours?,"Our business is that of providing Information Technology services to customers overseas, in different time zones. 
So, we necessarily operate 24x7, all 365 days a year.
The staff in general shift will work from 9.30 a.m. to 5.30 p.m. six days a week, with a lunch-break of half-anhour. 
Employees will operate in shifts. The deployment of human resources on shifts will be decided and communicated 
to you according to the exigencies of work.
Employees working in the shifts will be informed, well in advance about the schedule of their shifts. You are 
expected to strictly adhere to the shift timings and a change in shifts will be permitted only under deserving 
circumstances. In the event of the reliever not coming and if an employee continues for two shifts, the employee 
will be eligible for compensatory off. The compensatory off should be availed within one month with prior 
permission. 
Employees are expected to report half-an hour before the scheduled time of work. You are expected to work 
closely with the employee who is manning the previous shift to ensure smooth transition of work to the next shift. 
Similarly, while leaving the shift, you are expected to handover the charge to the reliever.
Work timings and holidays are project-dependent and will be communicated by your immediate 
Superior/Department Head.
The corporate office shall function in the following timing: -
• Office Timing: 09.30 to 17.30 
• Lunch Break of 45 minutes shall be provided to all employees between 13:00 to 13.45.
• Sunday will be the weekly of"
What is the leave policy?,To provide leave for employees to meet their personal exigencies and to reenergize themselves.
List some leave coverage ?,"• Privilege Leave (PL) 
• Casual Leave (CL) 
• Sick Leave (SL) 
• Loss of Pay (LOP) 
• Maternity Leave (ML) 
• Paternity Leave 
• Relocation leave 
• Compensatory Off 
• Bereavement Leave"
Bring some LOP or Loss of pay details ?,"• LOP is also an authorized form of leave and has to be applied and approved through HR System.
• LOP can be applied in the absence of non-availability of other eligible leave to employee’s credit. 
• LOP will also include intervening holidays and weekends."
Detailed information of Materity Leave(ML) ?,"The Amendments: 
• Maternity Leave will be for 26 weeks (182 days). 
• Employee can proceed on ML 8 weeks prior to the expected delivery date as certified by Doctor. 
• Employees who currently have two (surviving) or more children shall be entitled to maternity benefits of 12 
weeks, out of which not more than six weeks shall precede the date of delivery 
• A commissioning mother (our employee), who wishes to get embryo implanted in another woman; and a woman 
(our employee) who legally adopts a child up to the age of three months, will be considered as the ‘insured 
woman’; and shall be entitled to maternity benefits of 12 weeks from the date of handing over of the child after 
birth to the commissioning mother, and from the date of such adoption, as the case may be 
• If an employee resigns from employment during Maternity Leave without resuming duty, the benefit shall be 
extended only up to the last day of the employment with the Company.
• The woman employee can proceed on maternity leave up to a maximum of 8 weeks but compulsorily 1 week 
before the delivery date. The woman employee must compulsorily avail 8 weeks of maternity leave after the 
delivery date. 
• The maximum leaves permitted under maternity are 06 months. Any extension/exception on the policy to be 
approved by Head of HR. Extension of maternity leave beyond 6 months is applicable only for confirmed 
employees with a minimum service of 6 months.
• Employee will not be eligible for PL credit during Maternity leave. 
• For the purpose of Maternity or Miscarriage / Medical termination of Pregnancy intervening weekends / holidays 
will be calculated as leave days. 
• In case of miscarriage or medical termination of pregnancy for any reason, the number of days of leave will be 
limited to 6 weeks (42 continuous days) from the date of such occurrence. Application for ML of this nature 
should be supported with a proper medical certificate. 
• Employees desirous of availing ML have to fill up maternity application from & Form A available with HR BP 
and submit the same along with doctors certificates, stating expected date of delivery. 
• HR will validate the documents & apply ESI or ML as applicable in HR System on behalf of employee. The 
same will be auto approved. 
• Proof of birth certificate or Discharge summary copy has to be submitted post-delivery."
What is Paternity Leave ?,"All confirmed male employees are eligible for Paternity Leave of 5 working days for the birth or adoption of a 
child. 
• Employees desirous of availing this benefit must provide Birth certificate or discharge summary of the child to 
respective HR. 
• Discharge summary is entertained only in absence of birth certificate & same should have name of mother, date 
of birth of child & authorised seal & sign of the Registered Medical Practitioner. 
• Paternity Leave will be credited and the same has to be applied in HR System & sanctioned by reporting 
authority before proceeding on leave. 
• This leave must be taken within 60 days from the date of birth of the child or adoption and all five days should 
be availed at one stretch. 
• This leave is not eligible for encashment or accumulation. 
• This leave will be available twice during the tenure of service. 
• Employees having two children will not be entitled to this benefit."
What is Leave on Transfer (Business Purposes)  ?,"• In case of business transfer or relocation, an employee can avail of travel leave up to a maximum of 3 working 
days, excluding the number of days of travel. 
• Relocation leave will be credited by HR based on approval from HOD 
• Employee has to apply & get the same approved in HR system
• This must be availed within 03 Months of relocation. 
• This leave is subject to discretion of management. "
What is Compensatory Off   ?,"• Compensatory off is permitted to employees who are authorized to work on a holiday or on a weekly off by the 
respective department heads/Manager’s for exigencies of work. 
• An employee can also avail comp off first and work on a later date subject to business requirement based on the 
approval of the HOD. 
• Compensatory off to be availed within 90 days of such extra work and accumulation of Compensatory off for 
more than 90 days is not permitted i.e. the same will get lapsed. 
• Compensatory Off has to be applied and approve only through HR System. 
• Employees till Band (Grade), is eligible for Compensatory off "
What is Bereavement Leave (BL)    ?,"The Bereavement Leave Policy establishes uniform guidelines for providing paid time off to employees to be with 
their families in times of personal loss or grieving. Bereavement leave is granted for making funeral arrangements, 
attending the funeral and burial, paying respects to the family, dealing with the deceased’s possessions and will, 
and any ancillary matters that employees must address when a loved one / immediate family member dies."
Detailed inforamtion of Bereavement Leave (BL)   ?,"• Employees are allowed up to three consecutive days off (excluding weekly off / holidays) from regular scheduled 
duty with regular pay in the event of the death of the employee’s spouse, child, father, father-in-law, mother, 
mother-in-law, son-in-law, daughter-in-law, brother, sister. To be eligible for paid bereavement leave, the 
employee generally must attend the funeral of the deceased relative. Classroom trainees will be eligible for only 
1 day paid off.
• Employees are allowed one day off from regular scheduled duty with regular pay in the event of death of the 
employee’s, brother-in-law, sister-in-law, grandparent, grandchild or spouse’s grandparent. To be eligible for paid 
bereavement leave, the employee generally must attend the funeral of the deceased relative. 
(Note: Any relative other than mentioned may be considered upon evaluation of Management referencing the PreEmployment Application Form or Employee Family Status Update Form submitted to the HR Department.) 
• In case of more than one (1) death at the same time, Bereavement Leave benefit shall be treated as one and not 
extended for each member separately. 
• This benefit is forfeited if not availed within fifteen (15) days from the date of death. This is noncumulative and 
non-commutable to cash. 
• In case additional time off required, Bereavement Leave can be clubbed with another type of leave ie CL/PL or 
Loss of pay based on the approval from the reporting manager"
What is the procedures for taking leave ?,"• An employee who wishes to take time off due to the death of an immediate family member should notify his or 
her supervisor immediately. 
• Bereavement leave will normally be granted unless there are unusual business needs or staffing requirements.
• Employee may apply for bereavement leave upon returning to work. However, prior notification and approval 
from the immediate superior must be made. 
• Employee’s supervisor should notify the same to HR team for attendance monitoring purpose & crediting the 
applicable no. of leaves along with the following details: nature of the leave, reason/other information supporting 
the said leave, date/s leave to be taken and date reporting back for work. 
• A death certificate / relevant proof from the hospital must be submitted as support to avail this benefit. However, 
respective head of the department / BU may approve for crediting leaves based on the instance of personal visit 
by the supervisors/ HR/colleagues to the hospital / home/ funeral site etc. 
• HR may also demand for other pertinent documents such as Birth Certificate or Marriage Contract to prove 
affiliation to the deceased etc on a case to case basis before crediting bereavement leave. If not applicable, HR 
shall refer to the employee’s personal records for consideration.
• Upon notification / request by the supervisor, HR team shall also apply leave on behalf of employees during the 
attendance cycle closure dates to avoid LOP after validating the supporting documents. Prior to attendance closure 
dates, employee can apply and get it regularized on returning to work. (HR team to use their discretion and decide 
on whether HR to apply leave on employee’s behalf / employee can apply on reporting back depending on the 
dates)."
What is the General Guidelines for leave ?,"• Leave is earned by duty and it cannot be claimed as a matter of right. 
• All leave is subject to approval by the immediate approving authority / Head of the Department. Any leave, 
including Loss of Pay leave, without proper authorization will be treated as unauthorized absence and will be dealt 
with accordingly. 
• For the purpose of computing leave, the year will be reckoned from 1st January to 31st December each year. 
• Any communication to an employee not on duty will be sent to his/her last known address available on the 
Company’s records. It will be the responsibility of the employee to inform the Company of any change in his/her 
residential address. 
• The company reserves its right to refuse, postpone, revoke or curtail leave as exigencies of the company’s work 
may require. 
• Employees are not eligible for leave credit if they were on continuous 25 days leave (CL/SL/PL/LOP or ML) 
during the previous month (26
th to 25
th payroll cycle)."
What is the compensation policy ?,"Ideassion believes in paying a fair compensation to all employees on the rolls of the company commensurate with 
their qualification, experience and specialized skills. It will also strive to maintain parity among the employees 
having the same skill sets, qualification, potential, and experience while duly recognizing / demonstrating 
exceptional performance in a befitting manner. 
The management believes in having a transparent policy & a simple procedure to administer the above policy. 
With the above objectives the breakup of the compensation has been made keeping in mind the standard of living 
expected by the professionals, their social security needs, health benefit needs and their educational / learning 
needs."
List some compensation policy !,"Break-up of Compensation is divided into sub components, like Basic Pay, Flexible Benefit Plan and Statutory
Bonus. 
1) Basic Pay 
2) House Rent Allowance 
3) Flexible Benefit Plan
3a) Food Voucher/Card 
3b) Vehicle Maintenance and Driver Charges 
3c) Special Allowance 
4) Monthly Statutory Bonus"
Detail explaination of Basic Pay ,"Objective 
Basic Pay is paid as a significant component of the overall compensation which has a direct bearing on the 
employee’s retirement benefits. 
Applicability
Basic Pay is applicable to all employees. 
Administrative Guidelines
• Basic pay is the minimum wages as per State slab OR approximately 50% of the CTC whichever is high. It 
usually depends on the terms agreed, while designing the compensation package. 
• This is taken as a base for the calculations of Provident Fund, Gratuity, leave encashment etc. 
• Basic pay is payable on a monthly basis. 
• Basic pay is paid to the number of days one is present during a calendar month subject to credits availed on 
account of eligible leaves. 
• This is paid for all paid leaves / holidays / weekly offs. 
Taxability: Basic Pay is subject to income tax as per the tax laws. "
Detail the House rent allowance,"Objective 
House Rent Allowance is paid so that the accommodation need of an employee is taken care of in accordance to 
their grades/positions. 
Applicability
This allowance is applicable to all employees depending on the salary. 
Administrative Guidelines
• HRA exemption amount will be as per employee’s declaration. (Rent declared by employee) 
• The maximum tax exemption limit allowed for HRA is, 40% of Basic pay in Non-Metros and 50% of Basic pay 
in Metros. 
• HRA is Payable on a monthly basis. 
• This is paid for all paid leaves / holidays / weekly offs. 
Taxability: This will be taxable in employee’s hands as per the prevailing Income-tax laws."
List the Flexible Benefit Plan,"(A) FOOD VOUCHER / CARD
(B) VEHICLE MAINTENANCE & DRIVER’S SALARY REIMBURSEMENT
(C) SPECIAL ALLOWANCE "
Brief the Food voucher / card benefits,"Objective :
To provide employees with the facility of availing food items. 
Applicability: 
This benefit is applicable to all employees in all bands for whom the annual CTC is above Rs.3,00,000. 
Administrative Guidelines: 
Employee may declare Rs 3500 or Rs.2000 per month towards food voucher/card. Any service charge applicable 
will be paid by the company. 
Coupons / Food Card shall be provided to employees before 7
th of every month after the payroll. 
Taxability: This benefit is Tax Free."
Brief the Vehicle maintance & Drivers salary reimbursement,"Objective:
To ensure comfort of travel for employees for official and personal use. 
Applicability: 
This is applicable to all employees who fall under the grade of and above.
Administrative Guidelines: 
• Employees should submit actual bills along with claim form to HR to avail this benefit on a monthly basis. 
• Employees eligible for this scheme but does not wish to avail this option can opt for Conveyance allowance. 
• Employee to give a self-declaration along with FBP stating the Car Type, Model & Engine CC 
• Any unclaimed amount at the end of the year will be paid to the employee as a Taxable Amount. The amount 
allocated will vary for different grades as mentioned below
Taxability: The amount will not be taxable in the hands of the employee."
Brief the Car type benefits,"Car Type - CC of Engine below 1.6 Ltr, CC of Engine above 1.6 Ltr  
Fuel & Vehicle Maintenance (per month) - Rs.1800, Rs.2400
Driver Salary (per month) - Rs.900, Rs.900"
Brief the Special allowance,"Objective :
Special Allowance is part of your overall compensation as determined by the company after considering all the 
benefits provided in this policy document. 
Applicability :
This allowance is applicable to all employees.
Administrative Guidelines :
This amount will be taxed as per norms and given to the employee, for the number of days worked per month. 
Taxability: This will be taxable in employee’s hands as per the prevailing Income-tax laws."
Detail of Monthly Statutory bonus,"Applicability :
Will be paid to all employees as detailed in The Payment of Bonus Act. 
Taxability: This will be taxable in employee’s hands as per the prevailing Income-tax laws."
